id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2024-1177970,2024-02-12,000001,Vente,90000,,,BEAUPLAN,B017,97117,97122,Port-Louis,971,,,97122000AK0780,,,,,,,,,,,,,0,,,,,T,terres,,,1028,-61.467413,16.418489
2024-1178012,2024-02-07,000001,Vente,180000,8004,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AS0111,,,,,,,,,,,,,0,1,Maison,98,4,AB,terrains a bâtir,,,364,-61.524752,16.414883
2024-1178296,2024-03-11,000001,Vente,70000,,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AS0240,,,,,,,,,,,,,0,,,,,T,terres,,,719,-61.525476,16.415761
2024-1178400,2024-03-26,000001,Vente,9848.06,51,,CITE HIBISCUS A BEAUPLAN,A203,97117,97122,Port-Louis,971,,,97122000AK0738,,,,,,,,,,,,,0,1,Maison,104,4,T,terres,,,1059,-61.466949,16.418528
2024-1178404,2024-03-18,000001,Vente,275000,9014,4,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AS0144,,,,,,,,,,,,,0,1,Maison,103,3,S,sols,,,706,-61.523278,16.416681
2024-1178475,2024-04-09,000001,Vente,45000,9300,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AO0667,,,,,,,,,,,,,0,1,Maison,49,2,S,sols,,,153,-61.531961,16.417066
2024-1178540,2024-03-19,000001,Vente,227620,,,LALANNE,B154,97117,97122,Port-Louis,971,,,97122000AM0240,,,,,,,,,,,,,0,,,,,P,prés,,,472,-61.52658,16.413983
2024-1178552,2024-04-16,000001,Vente,376999.22,1184,F,RODRIGUE,B226,97117,97122,Port-Louis,971,,,97122000AR1184,,,,,,,,,,,,,0,3,Dépendance,,0,AB,terrains a bâtir,,,615,-61.528031,16.423498
2024-1178552,2024-04-16,000001,Vente,376999.22,1184,F,RODRIGUE,B226,97117,97122,Port-Louis,971,,,97122000AR1184,,,,,,,,,,,,,0,1,Maison,83,4,AB,terrains a bâtir,,,615,-61.528031,16.423498
2024-1178634,2024-04-11,000001,Vente,182000,9034,,BEAUPLAN,B017,97117,97122,Port-Louis,971,,,97122000AK0310,,,,,,,,,,,,,0,1,Maison,31,3,S,sols,,,1467,-61.468182,16.407918
2024-1178700,2024-04-29,000002,Vente,120000,,,LAFONT GOUTTIERE,B146,97117,97122,Port-Louis,971,,,97122000AD0579,,,,,,,,,,,,,0,,,,,T,terres,,,2034,,
2024-1178806,2024-05-16,000001,Vente,128000,,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AO1110,,,,,,,,,,,,,0,,,,,S,sols,,,53,-61.52739,16.420231
2024-1178806,2024-05-16,000001,Vente,128000,,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AO1111,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,103,-61.527441,16.420314
2024-1178863,2024-05-29,000001,Vente,160000,9229,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AO0234,,,,,,,,,,,,,0,1,Maison,60,3,S,sols,,,74,-61.532302,16.418969
2024-1178896,2024-06-06,000001,Vente,216500,29,,LALANNE,B154,97117,97122,Port-Louis,971,,,97122000AL0496,,,,,,,,,,,,,0,1,Maison,65,3,AB,terrains a bâtir,,,725,-61.516838,16.411905
2024-1178951,2024-05-28,000001,Vente,10000,9329,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AO0429,,,,,,,,,,,,,0,1,Maison,42,3,S,sols,,,102,-61.533661,16.419205
2024-1179000,2024-05-24,000001,Vente,60000,9401,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AO0719,,,,,,,,,,,,,0,1,Maison,129,6,S,sols,,,343,-61.530312,16.419808
2024-1179094,2024-06-19,000002,Vente,27150,9002,,BEAUPORT,B026,97117,97122,Port-Louis,971,,,97122000AL0703,,,,,,,,,,,,,0,1,Maison,64,5,S,sols,,,905,-61.513943,16.416273
2024-1179094,2024-06-19,000002,Vente,27150,9002,,BEAUPORT,B026,97117,97122,Port-Louis,971,,,97122000AL0703,,,,,,,,,,,,,0,1,Maison,61,4,S,sols,,,905,-61.513943,16.416273
2024-1179094,2024-06-19,000002,Vente,27150,9002,,BEAUPORT,B026,97117,97122,Port-Louis,971,,,97122000AL0703,,,,,,,,,,,,,0,1,Maison,89,5,S,sols,,,905,-61.513943,16.416273
2024-1179094,2024-06-19,000002,Vente,27150,9002,,BEAUPORT,B026,97117,97122,Port-Louis,971,,,97122000AL0703,,,,,,,,,,,,,0,1,Maison,90,4,S,sols,,,905,-61.513943,16.416273
2024-1179094,2024-06-19,000002,Vente,27150,9002,,BEAUPORT,B026,97117,97122,Port-Louis,971,,,97122000AL0703,,,,,,,,,,,,,0,2,Appartement,83,5,S,sols,,,905,-61.513943,16.416273
2024-1179094,2024-06-19,000002,Vente,27150,9002,,BEAUPORT,B026,97117,97122,Port-Louis,971,,,97122000AL0703,,,,,,,,,,,,,0,2,Appartement,15,1,S,sols,,,905,-61.513943,16.416273
2024-1179199,2024-06-24,000001,Vente,3567.31,4,,LOT SOUFFLEUR I,A552,97117,97122,Port-Louis,971,,,97122000AO0814,,,,,,,,,,,,,0,1,Maison,72,3,S,sols,,,325,-61.532007,16.421047
2024-1179200,2024-06-24,000001,Vente,2927.02,52,,LOT SOUFFLEUR I,A552,97117,97122,Port-Louis,971,,,97122000AO0862,,,,,,,,,,,,,0,1,Maison,102,3,S,sols,,,198,-61.529999,16.42056
2024-1179272,2024-07-01,000001,Vente,4464,,,RODRIGUE,B226,97117,97122,Port-Louis,971,,,97122000AR0378,,,,,,,,,,,,,0,,,,,S,sols,,,558,-61.526621,16.422134
2024-1179328,2024-06-14,000002,Vente,123660,,,GOGUETTE,B114,97117,97122,Port-Louis,971,,,97122000AB0309,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,31,-61.516516,16.451309
2024-1179338,2024-06-19,000002,Vente,14250,,,BEAUPORT,B026,97117,97122,Port-Louis,971,,,97122000AL0717,,,,,,,,,,,,,0,,,,,S,sols,,,570,-61.517001,16.419312
2024-1179468,2024-07-25,000001,Vente,39000,,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AN0145,,,,,,,,,,,,,0,,,,,S,sols,,,307,-61.531826,16.415666
2024-1179509,2024-07-12,000001,Vente,110000,,,GOGUETTE,B114,97117,97122,Port-Louis,971,,,97122000AB0310,,,,,,,,,,,,,0,,,,,BT,taillis simples,,,470,-61.516924,16.451157
2024-1179555,2024-07-24,000001,Vente,18355.4,,,LAFONT GOUTTIERE,B146,97117,97122,Port-Louis,971,,,97122000AD0493,,,,,,,,,,,,,0,,,,,T,terres,,,26222,-61.488247,16.435517
2024-1179730,2024-08-07,000001,Vente,140000,9565,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AS0131,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,407,-61.526592,16.417108
2024-1179730,2024-08-07,000001,Vente,140000,9565,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AS0131,,,,,,,,,,,,,0,1,Maison,135,3,S,sols,,,407,-61.526592,16.417108
2024-1179787,2024-09-05,000001,Vente,1,,,BEAUPLAN,B017,97117,97122,Port-Louis,971,,,97122000AK0700,,,,,,,,,,,,,0,,,,,T,terres,,,1114,-61.470305,16.415167
2024-1179896,2024-09-13,000001,Vente,7456,9190,,PELLETAN PLAISANCE,B186,97117,97122,Port-Louis,971,,,97122000AK0190,,,,,,,,,,,,,0,1,Maison,196,5,S,sols,,,932,-61.473253,16.424508
2024-1179898,2024-09-13,000001,Vente,9488,9019,,BEAUPORT,B026,97117,97122,Port-Louis,971,,,97122000AL0262,,,,,,,,,,,,,0,1,Maison,112,5,S,sols,,,324,-61.518527,16.414595
2024-1179898,2024-09-13,000001,Vente,9488,9019,,BEAUPORT,B026,97117,97122,Port-Louis,971,,,97122000AL0262,,,,,,,,,,,,,0,1,Maison,112,5,T,terres,,,862,-61.518527,16.414595
2024-1179923,2024-09-18,000001,Vente,312270,9,,LOT LES FAUVETTES A RODRIGUE,A576,97117,97122,Port-Louis,971,,,97122000AR1000,,,,,,,,,,,,,0,1,Maison,87,5,S,sols,,,464,-61.523686,16.424537
2024-1180051,2024-08-29,000001,Vente,64000,,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AN0423,,,,,,,,,,,,,0,,,,,S,sols,,,337,-61.53096,16.41585
2024-1180183,2024-10-11,000001,Vente,255000,13,,BEAUPLAN,B017,97117,97122,Port-Louis,971,,,97122000AK1174,,,,,,,,,,,,,0,1,Maison,78,4,S,sols,,,606,-61.468576,16.41924
2024-1180465,2024-10-30,000001,Vente,7864,9021,,PELLETAN PLAISANCE,B186,97117,97122,Port-Louis,971,,,97122000AK0214,,,,,,,,,,,,,0,1,Maison,101,4,S,sols,,,983,-61.47196,16.421538
2024-1180577,2024-11-26,000001,Vente,3045.93,9996,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AO0914,,,,,,,,,,,,,0,1,Maison,90,3,S,sols,,,333,-61.532475,16.420135
2024-1180666,2024-11-15,000001,Vente,3500,4,,LOT SOUFFLEUR I,A552,97117,97122,Port-Louis,971,,,97122000AO0814,,,,,,,,,,,,,0,1,Maison,72,3,S,sols,,,325,-61.532007,16.421047
2024-1180703,2024-11-26,000002,Vente,6673.4,,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AS0250,,,,,,,,,,,,,0,,,,,P,prés,,,547,-61.52639,16.415755
2024-1180749,2024-12-03,000001,Vente,8820,179,,LALANNE,B154,97117,97122,Port-Louis,971,,,97122000AM0179,,,,,,,,,,,,,0,1,Maison,100,4,S,sols,,,490,-61.530194,16.413336
2024-1180763,2024-12-03,000001,Vente,8388,,,LALANNE,B154,97117,97122,Port-Louis,971,,,97122000AM0202,,,,,,,,,,,,,0,,,,,S,sols,,,466,-61.530347,16.412461
2024-1180898,2024-12-31,000001,Vente,93500,43,,RUE SCHOELCHER,0460,97117,97122,Port-Louis,971,,,97122000AO0305,,,2,,,,,,,,,,1,2,Appartement,34,2,,,,,,-61.531261,16.418424
2024-1180899,2024-12-30,000002,Vente,4343.2,,,LE BOURG,B066,97117,97122,Port-Louis,971,,,97122000AS0247,,,,,,,,,,,,,0,,,,,P,prés,,,356,-61.526917,16.415838
